ID,dataset,question,answer,full_data
442,simple_equations,"Find the value of c in the equation: 2491*c = 67257
Output final answer with the format <<<answer>>>.",27,"{
    ""question"": ""Find the value of c in the equation: 2491*c = 67257"",
    ""answer"": ""27"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 442,
        ""equation"": ""2491*c = 67257"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
443,simple_equations,"Find the value of c in the equation: 8200*c = 344400
Output final answer with the format <<<answer>>>.",42,"{
    ""question"": ""Find the value of c in the equation: 8200*c = 344400"",
    ""answer"": ""42"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 443,
        ""equation"": ""8200*c = 344400"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
444,simple_equations,"Determine the value of p that satisfies: 210672 - 7469*p = -20867
Output final answer with the format <<<answer>>>.",31,"{
    ""question"": ""Determine the value of p that satisfies: 210672 - 7469*p = -20867"",
    ""answer"": ""31"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 444,
        ""equation"": ""210672 - 7469*p = -20867"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
445,simple_equations,"Find the value of t in the equation: 72*t - 130 = 5702
Output final answer with the format <<<answer>>>.",81,"{
    ""question"": ""Find the value of t in the equation: 72*t - 130 = 5702"",
    ""answer"": ""81"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 445,
        ""equation"": ""72*t - 130 = 5702"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
446,simple_equations,"Determine the value of k that satisfies: 38*k + 67 = 409
Output final answer with the format <<<answer>>>.",9,"{
    ""question"": ""Determine the value of k that satisfies: 38*k + 67 = 409"",
    ""answer"": ""9"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 446,
        ""equation"": ""38*k + 67 = 409"",
        ""variable"": ""k"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
447,simple_equations,"Determine the value of z that satisfies: 4760 - 83*z = 3183
Output final answer with the format <<<answer>>>.",19,"{
    ""question"": ""Determine the value of z that satisfies: 4760 - 83*z = 3183"",
    ""answer"": ""19"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 447,
        ""equation"": ""4760 - 83*z = 3183"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
448,simple_equations,"Find the value of m in the equation: 27*m + 3350 = 3674
Output final answer with the format <<<answer>>>.",12,"{
    ""question"": ""Find the value of m in the equation: 27*m + 3350 = 3674"",
    ""answer"": ""12"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 448,
        ""equation"": ""27*m + 3350 = 3674"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
449,simple_equations,"Solve for v: 2573*v = 113212
Output final answer with the format <<<answer>>>.",44,"{
    ""question"": ""Solve for v: 2573*v = 113212"",
    ""answer"": ""44"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 449,
        ""equation"": ""2573*v = 113212"",
        ""variable"": ""v"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
450,simple_equations,"Determine the value of q that satisfies: 6375*q - 10275 = 136350
Output final answer with the format <<<answer>>>.",23,"{
    ""question"": ""Determine the value of q that satisfies: 6375*q - 10275 = 136350"",
    ""answer"": ""23"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 450,
        ""equation"": ""6375*q - 10275 = 136350"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
451,simple_equations,"Find the value of q in the equation: 204*q - 1383 = 4533
Output final answer with the format <<<answer>>>.",29,"{
    ""question"": ""Find the value of q in the equation: 204*q - 1383 = 4533"",
    ""answer"": ""29"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 451,
        ""equation"": ""204*q - 1383 = 4533"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
452,simple_equations,"Determine the value of s that satisfies: 95*s + 42 = 3082
Output final answer with the format <<<answer>>>.",32,"{
    ""question"": ""Determine the value of s that satisfies: 95*s + 42 = 3082"",
    ""answer"": ""32"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 452,
        ""equation"": ""95*s + 42 = 3082"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
453,simple_equations,"Determine the value of e that satisfies: 44*e + 98 = 2782
Output final answer with the format <<<answer>>>.",61,"{
    ""question"": ""Determine the value of e that satisfies: 44*e + 98 = 2782"",
    ""answer"": ""61"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 453,
        ""equation"": ""44*e + 98 = 2782"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
454,simple_equations,"Solve for f: 957*f = 37323
Output final answer with the format <<<answer>>>.",39,"{
    ""question"": ""Solve for f: 957*f = 37323"",
    ""answer"": ""39"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 454,
        ""equation"": ""957*f = 37323"",
        ""variable"": ""f"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
455,simple_equations,"Solve for t: 97*t + 65 = 5594
Output final answer with the format <<<answer>>>.",57,"{
    ""question"": ""Solve for t: 97*t + 65 = 5594"",
    ""answer"": ""57"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 455,
        ""equation"": ""97*t + 65 = 5594"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
456,simple_equations,"Determine the value of d that satisfies: 37*d - 43 = 327
Output final answer with the format <<<answer>>>.",10,"{
    ""question"": ""Determine the value of d that satisfies: 37*d - 43 = 327"",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 456,
        ""equation"": ""37*d - 43 = 327"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
457,simple_equations,"Solve for f: 260*f = 16380
Output final answer with the format <<<answer>>>.",63,"{
    ""question"": ""Solve for f: 260*f = 16380"",
    ""answer"": ""63"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 457,
        ""equation"": ""260*f = 16380"",
        ""variable"": ""f"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
458,simple_equations,"Solve for x: 90*x = 3330
Output final answer with the format <<<answer>>>.",37,"{
    ""question"": ""Solve for x: 90*x = 3330"",
    ""answer"": ""37"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 458,
        ""equation"": ""90*x = 3330"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
459,simple_equations,"Solve for p: 74*p + 5978 = 11306
Output final answer with the format <<<answer>>>.",72,"{
    ""question"": ""Solve for p: 74*p + 5978 = 11306"",
    ""answer"": ""72"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 459,
        ""equation"": ""74*p + 5978 = 11306"",
        ""variable"": ""p"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
