ID,dataset,question,answer,full_data
614,number_sequence,"-7, -7, -14, -21, -35, -56, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-91,"{
    ""question"": ""-7, -7, -14, -21, -35, -56, ?"",
    ""answer"": ""-91"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 614,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            -7,
            -14,
            -21,
            -35,
            -56,
            -91
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
615,number_sequence,"4, 8, 20, 48, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",116,"{
    ""question"": ""4, 8, 20, 48, ?"",
    ""answer"": ""116"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 615,
        ""rule"": ""multiply by 2 then add previous"",
        ""complexity"": 3,
        ""sequence"": [
            4,
            8,
            20,
            48,
            116
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
616,number_sequence,"3, 6, 18, 48, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",132,"{
    ""question"": ""3, 6, 18, 48, ?"",
    ""answer"": ""132"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 616,
        ""rule"": ""add previous then double"",
        ""complexity"": 3,
        ""sequence"": [
            3,
            6,
            18,
            48,
            132
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
617,number_sequence,"9, 9, 18, 27, 45, 72, 117, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",189,"{
    ""question"": ""9, 9, 18, 27, 45, 72, 117, ?"",
    ""answer"": ""189"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 617,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            9,
            9,
            18,
            27,
            45,
            72,
            117,
            189
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
618,number_sequence,"-3, -3, -6, -9, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-15,"{
    ""question"": ""-3, -3, -6, -9, ?"",
    ""answer"": ""-15"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 618,
        ""rule"": ""add previous"",
        ""complexity"": 2,
        ""sequence"": [
            -3,
            -3,
            -6,
            -9,
            -15
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
619,number_sequence,"-9, -16, -23, -30, -37, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-44,"{
    ""question"": ""-9, -16, -23, -30, -37, ?"",
    ""answer"": ""-44"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 619,
        ""rule"": ""add -7"",
        ""complexity"": 1,
        ""sequence"": [
            -9,
            -16,
            -23,
            -30,
            -37,
            -44
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
620,number_sequence,"-10, -5, -3, -2, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-10, -5, -3, -2, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 620,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -10,
            -5,
            -3,
            -2,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
621,number_sequence,"2, 4, 8, 16, 32, 64, 128, 256, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",512,"{
    ""question"": ""2, 4, 8, 16, 32, 64, 128, 256, ?"",
    ""answer"": ""512"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 621,
        ""rule"": ""double"",
        ""complexity"": 3,
        ""sequence"": [
            2,
            4,
            8,
            16,
            32,
            64,
            128,
            256,
            512
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
622,number_sequence,"9, -4, 2, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""9, -4, 2, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 622,
        ""rule"": ""halve then halve then multiply by -4 then halve"",
        ""complexity"": 3,
        ""sequence"": [
            9,
            -4,
            2,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
623,number_sequence,"-10, -5, -3, -2, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-10, -5, -3, -2, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 623,
        ""rule"": ""halve"",
        ""complexity"": 1,
        ""sequence"": [
            -10,
            -5,
            -3,
            -2,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
624,number_sequence,"9, 18, 36, 72, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",144,"{
    ""question"": ""9, 18, 36, 72, ?"",
    ""answer"": ""144"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 624,
        ""rule"": ""double"",
        ""complexity"": 3,
        ""sequence"": [
            9,
            18,
            36,
            72,
            144
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
625,number_sequence,"3, 0, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""3, 0, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 625,
        ""rule"": ""halve then add previous then halve"",
        ""complexity"": 3,
        ""sequence"": [
            3,
            0,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
626,number_sequence,"2, -6, -22, -54, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-118,"{
    ""question"": ""2, -6, -22, -54, ?"",
    ""answer"": ""-118"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 626,
        ""rule"": ""add -5 then double"",
        ""complexity"": 1,
        ""sequence"": [
            2,
            -6,
            -22,
            -54,
            -118
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
627,number_sequence,"8, 11, 17, 29, 53, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",101,"{
    ""question"": ""8, 11, 17, 29, 53, ?"",
    ""answer"": ""101"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 627,
        ""rule"": ""double then add -5"",
        ""complexity"": 3,
        ""sequence"": [
            8,
            11,
            17,
            29,
            53,
            101
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
628,number_sequence,"-7, 20, -50, 125, -310, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",775,"{
    ""question"": ""-7, 20, -50, 125, -310, ?"",
    ""answer"": ""775"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 628,
        ""rule"": ""halve then multiply by -5"",
        ""complexity"": 1,
        ""sequence"": [
            -7,
            20,
            -50,
            125,
            -310,
            775
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
629,number_sequence,"2, 2, 4, 6, 10, 16, 26, 42, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",68,"{
    ""question"": ""2, 2, 4, 6, 10, 16, 26, 42, ?"",
    ""answer"": ""68"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 629,
        ""rule"": ""add previous"",
        ""complexity"": 1,
        ""sequence"": [
            2,
            2,
            4,
            6,
            10,
            16,
            26,
            42,
            68
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
630,number_sequence,"10, -10, 10, -10, 10, -10, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",10,"{
    ""question"": ""10, -10, 10, -10, 10, -10, ?"",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 630,
        ""rule"": ""multiply by -1"",
        ""complexity"": 3,
        ""sequence"": [
            10,
            -10,
            10,
            -10,
            10,
            -10,
            10
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
631,number_sequence,"8, 4, 2, 1, 0, 0, 0, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",0,"{
    ""question"": ""8, 4, 2, 1, 0, 0, 0, ?"",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 631,
        ""rule"": ""halve"",
        ""complexity"": 3,
        ""sequence"": [
            8,
            4,
            2,
            1,
            0,
            0,
            0,
            0
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
632,number_sequence,"-7, -7, -14, -21, -35, -56, -91, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-147,"{
    ""question"": ""-7, -7, -14, -21, -35, -56, -91, ?"",
    ""answer"": ""-147"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 632,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            -7,
            -7,
            -14,
            -21,
            -35,
            -56,
            -91,
            -147
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
633,number_sequence,"5, 5, 10, 15, 25, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",40,"{
    ""question"": ""5, 5, 10, 15, 25, ?"",
    ""answer"": ""40"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 633,
        ""rule"": ""add previous"",
        ""complexity"": 3,
        ""sequence"": [
            5,
            5,
            10,
            15,
            25,
            40
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
634,number_sequence,"-10, -5, -3, -2, -1, -1, -1, -1, ?
Output the value of ""?"" enclosed within triple angle brackets, like <<<the value of ""?"">>>.",-1,"{
    ""question"": ""-10, -5, -3, -2, -1, -1, -1, -1, ?"",
    ""answer"": ""-1"",
    ""metadata"": {
        ""source_dataset"": ""number_sequence"",
        ""source_index"": 634,
        ""rule"": ""halve"",
        ""complexity"": 2,
        ""sequence"": [
            -10,
            -5,
            -3,
            -2,
            -1,
            -1,
            -1,
            -1,
            -1
        ],
        ""difficulty"": {
            ""max_complexity"": 3
        }
    }
}"
