ID,dataset,question,answer,full_data
463,basic_arithmetic,"Calculate 47 + 64 - 53.
Output final answer with the format <<<answer>>>",58,"{
    ""question"": ""Calculate 47 + 64 - 53."",
    ""answer"": ""58"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 463,
        ""expression"": ""47 + 64 - 53"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
464,basic_arithmetic,"Calculate 420 - -( 6668 * 4071 ) + -6437 * -2336.
Output final answer with the format <<<answer>>>",42182680,"{
    ""question"": ""Calculate 420 - -( 6668 * 4071 ) + -6437 * -2336."",
    ""answer"": ""42182680"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 464,
        ""expression"": ""420 - -( 6668 * 4071 ) + -6437 * -2336"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
465,basic_arithmetic,"Calculate -39 * -73 + -81 * 85.
Output final answer with the format <<<answer>>>",-4038,"{
    ""question"": ""Calculate -39 * -73 + -81 * 85."",
    ""answer"": ""-4038"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 465,
        ""expression"": ""-39 * -73 + -81 * 85"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
466,basic_arithmetic,"Calculate ( 5801 * -1364 * -5779 * 7823 / 7823 ).
Output final answer with the format <<<answer>>>",45726707356,"{
    ""question"": ""Calculate ( 5801 * -1364 * -5779 * 7823 / 7823 )."",
    ""answer"": ""45726707356"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 466,
        ""expression"": ""( 5801 * -1364 * -5779 * 7823 / 7823 )"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
467,basic_arithmetic,"Calculate 25 - 39.
Output final answer with the format <<<answer>>>",-14,"{
    ""question"": ""Calculate 25 - 39."",
    ""answer"": ""-14"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 467,
        ""expression"": ""25 - 39"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
468,basic_arithmetic,"Calculate -( -6460 * -9406 - -2402 ) / 2 + -8398.
Output final answer with the format <<<answer>>>",-30390979,"{
    ""question"": ""Calculate -( -6460 * -9406 - -2402 ) / 2 + -8398."",
    ""answer"": ""-30390979"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 468,
        ""expression"": ""-( -6460 * -9406 - -2402 ) / 2 + -8398"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
469,basic_arithmetic,"Calculate ( -300 - -76 ) / 32 + -236.
Output final answer with the format <<<answer>>>",-243,"{
    ""question"": ""Calculate ( -300 - -76 ) / 32 + -236."",
    ""answer"": ""-243"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 469,
        ""expression"": ""( -300 - -76 ) / 32 + -236"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
470,basic_arithmetic,"Calculate -( 964 / 241 ) + ( ( -( 174 + 772 ) ) + 256 - 74 ).
Output final answer with the format <<<answer>>>",-768,"{
    ""question"": ""Calculate -( 964 / 241 ) + ( ( -( 174 + 772 ) ) + 256 - 74 )."",
    ""answer"": ""-768"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 470,
        ""expression"": ""-( 964 / 241 ) + ( ( -( 174 + 772 ) ) + 256 - 74 )"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
471,basic_arithmetic,"Calculate ( 66 + 9 ) + -91.
Output final answer with the format <<<answer>>>",-16,"{
    ""question"": ""Calculate ( 66 + 9 ) + -91."",
    ""answer"": ""-16"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 471,
        ""expression"": ""( 66 + 9 ) + -91"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
472,basic_arithmetic,"Calculate 542 - -688 - 28 * 619 * 119.
Output final answer with the format <<<answer>>>",-2061278,"{
    ""question"": ""Calculate 542 - -688 - 28 * 619 * 119."",
    ""answer"": ""-2061278"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 472,
        ""expression"": ""542 - -688 - 28 * 619 * 119"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
473,basic_arithmetic,"Calculate 437 - -398 * -166.
Output final answer with the format <<<answer>>>",-65631,"{
    ""question"": ""Calculate 437 - -398 * -166."",
    ""answer"": ""-65631"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 473,
        ""expression"": ""437 - -398 * -166"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
474,basic_arithmetic,"Calculate -( -( 628 / 2 ) / 1 + -780 ) / 1094.
Output final answer with the format <<<answer>>>",1,"{
    ""question"": ""Calculate -( -( 628 / 2 ) / 1 + -780 ) / 1094."",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 474,
        ""expression"": ""-( -( 628 / 2 ) / 1 + -780 ) / 1094"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
475,basic_arithmetic,"Calculate ( -5 - 13 - -64 - -27 ) / 73.
Output final answer with the format <<<answer>>>",1,"{
    ""question"": ""Calculate ( -5 - 13 - -64 - -27 ) / 73."",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 475,
        ""expression"": ""( -5 - 13 - -64 - -27 ) / 73"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
476,basic_arithmetic,"Calculate -1427 - -7352 * 7293 - 6073 * 8631 / 1233.
Output final answer with the format <<<answer>>>",53574198,"{
    ""question"": ""Calculate -1427 - -7352 * 7293 - 6073 * 8631 / 1233."",
    ""answer"": ""53574198"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 476,
        ""expression"": ""-1427 - -7352 * 7293 - 6073 * 8631 / 1233"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
477,basic_arithmetic,"Calculate ( -( -86 * -29 ) ) + -43 * 9 + -30.
Output final answer with the format <<<answer>>>",-2911,"{
    ""question"": ""Calculate ( -( -86 * -29 ) ) + -43 * 9 + -30."",
    ""answer"": ""-2911"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 477,
        ""expression"": ""( -( -86 * -29 ) ) + -43 * 9 + -30"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
478,basic_arithmetic,"Calculate 602 + -681 * 762 - 844 - -236 * 518.
Output final answer with the format <<<answer>>>",-396916,"{
    ""question"": ""Calculate 602 + -681 * 762 - 844 - -236 * 518."",
    ""answer"": ""-396916"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 478,
        ""expression"": ""602 + -681 * 762 - 844 - -236 * 518"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
479,basic_arithmetic,"Calculate -5274 - -3085.
Output final answer with the format <<<answer>>>",-2189,"{
    ""question"": ""Calculate -5274 - -3085."",
    ""answer"": ""-2189"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 479,
        ""expression"": ""-5274 - -3085"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
480,basic_arithmetic,"Calculate 829 / 829.
Output final answer with the format <<<answer>>>",1,"{
    ""question"": ""Calculate 829 / 829."",
    ""answer"": ""1"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 480,
        ""expression"": ""829 / 829"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
481,basic_arithmetic,"Calculate 59 - 52.
Output final answer with the format <<<answer>>>",7,"{
    ""question"": ""Calculate 59 - 52."",
    ""answer"": ""7"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 481,
        ""expression"": ""59 - 52"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
482,basic_arithmetic,"Calculate 4 * 2 / 2 + 9.
Output final answer with the format <<<answer>>>",13,"{
    ""question"": ""Calculate 4 * 2 / 2 + 9."",
    ""answer"": ""13"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 482,
        ""expression"": ""4 * 2 / 2 + 9"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
483,basic_arithmetic,"Calculate ( -47 * 729 ) + -51.
Output final answer with the format <<<answer>>>",-34314,"{
    ""question"": ""Calculate ( -47 * 729 ) + -51."",
    ""answer"": ""-34314"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 483,
        ""expression"": ""( -47 * 729 ) + -51"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
484,basic_arithmetic,"Calculate 2 + -5 * 7.
Output final answer with the format <<<answer>>>",-33,"{
    ""question"": ""Calculate 2 + -5 * 7."",
    ""answer"": ""-33"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 484,
        ""expression"": ""2 + -5 * 7"",
        ""num_terms"": 3,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
