ID,dataset,question,answer,full_data
616,complex_arithmetic,"Subtract the complex numbers: (8.00) - (7.0 - 3.0i)
Output final answer with the format <<<answer>>>.",1.0 + 3.0i,"{
    ""question"": ""Subtract the complex numbers: (8.00) - (7.0 - 3.0i)"",
    ""answer"": ""1.0 + 3.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 616,
        ""num1"": [
            8.0,
            0.0
        ],
        ""num2"": [
            7.0,
            -3.0
        ],
        ""operation"": ""-"",
        ""result"": [
            1,
            3
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
617,complex_arithmetic,"Add the complex numbers: (-3.0 + 1.0i) + (4.0 + 9.0i)
Output final answer with the format <<<answer>>>.",1.0 + 10.0i,"{
    ""question"": ""Add the complex numbers: (-3.0 + 1.0i) + (4.0 + 9.0i)"",
    ""answer"": ""1.0 + 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 617,
        ""num1"": [
            -3.0,
            1.0
        ],
        ""num2"": [
            4.0,
            9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            1,
            10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
618,complex_arithmetic,"Add the complex numbers: (-5.0 + 2.0i) + (4.0 + 4.0i)
Output final answer with the format <<<answer>>>.",-1.0 + 6.0i,"{
    ""question"": ""Add the complex numbers: (-5.0 + 2.0i) + (4.0 + 4.0i)"",
    ""answer"": ""-1.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 618,
        ""num1"": [
            -5.0,
            2.0
        ],
        ""num2"": [
            4.0,
            4.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -1,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
619,complex_arithmetic,"Add the complex numbers: (8.0 - 6.0i) + (-9.0 - 7.0i)
Output final answer with the format <<<answer>>>.",-1.0 - 13.0i,"{
    ""question"": ""Add the complex numbers: (8.0 - 6.0i) + (-9.0 - 7.0i)"",
    ""answer"": ""-1.0 - 13.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 619,
        ""num1"": [
            8.0,
            -6.0
        ],
        ""num2"": [
            -9.0,
            -7.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -1,
            -13
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
620,complex_arithmetic,"Add the complex numbers: (8.0 + 6.0i) + (5.0 + 1.0i)
Output final answer with the format <<<answer>>>.",13.0 + 7.0i,"{
    ""question"": ""Add the complex numbers: (8.0 + 6.0i) + (5.0 + 1.0i)"",
    ""answer"": ""13.0 + 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 620,
        ""num1"": [
            8.0,
            6.0
        ],
        ""num2"": [
            5.0,
            1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            13,
            7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
621,complex_arithmetic,"Subtract the complex numbers: (5.0 + 8.0i) - (-5.0 + 5.0i)
Output final answer with the format <<<answer>>>.",10.0 + 3.0i,"{
    ""question"": ""Subtract the complex numbers: (5.0 + 8.0i) - (-5.0 + 5.0i)"",
    ""answer"": ""10.0 + 3.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 621,
        ""num1"": [
            5.0,
            8.0
        ],
        ""num2"": [
            -5.0,
            5.0
        ],
        ""operation"": ""-"",
        ""result"": [
            10,
            3
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
622,complex_arithmetic,"Subtract the complex numbers: (2.0 + 10.0i) - (10.00i)
Output final answer with the format <<<answer>>>.",2.00,"{
    ""question"": ""Subtract the complex numbers: (2.0 + 10.0i) - (10.00i)"",
    ""answer"": ""2.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 622,
        ""num1"": [
            2.0,
            10.0
        ],
        ""num2"": [
            0.0,
            10.0
        ],
        ""operation"": ""-"",
        ""result"": [
            2,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
623,complex_arithmetic,"Multiply the complex numbers: (-4.0 - 1.0i) × (-10.0 - 10.0i)
Output final answer with the format <<<answer>>>.",30.0 + 50.0i,"{
    ""question"": ""Multiply the complex numbers: (-4.0 - 1.0i) × (-10.0 - 10.0i)"",
    ""answer"": ""30.0 + 50.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 623,
        ""num1"": [
            -4.0,
            -1.0
        ],
        ""num2"": [
            -10.0,
            -10.0
        ],
        ""operation"": ""*"",
        ""result"": [
            30,
            50
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
624,complex_arithmetic,"Subtract the complex numbers: (4.0 + 8.0i) - (-7.0 - 9.0i)
Output final answer with the format <<<answer>>>.",11.0 + 17.0i,"{
    ""question"": ""Subtract the complex numbers: (4.0 + 8.0i) - (-7.0 - 9.0i)"",
    ""answer"": ""11.0 + 17.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 624,
        ""num1"": [
            4.0,
            8.0
        ],
        ""num2"": [
            -7.0,
            -9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            11,
            17
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
625,complex_arithmetic,"Subtract the complex numbers: (-2.00) - (-2.0 + 10.0i)
Output final answer with the format <<<answer>>>.",-10.00i,"{
    ""question"": ""Subtract the complex numbers: (-2.00) - (-2.0 + 10.0i)"",
    ""answer"": ""-10.00i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 625,
        ""num1"": [
            -2.0,
            0.0
        ],
        ""num2"": [
            -2.0,
            10.0
        ],
        ""operation"": ""-"",
        ""result"": [
            0,
            -10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
626,complex_arithmetic,"Add the complex numbers: (-8.0 + 10.0i) + (6.0 + 3.0i)
Output final answer with the format <<<answer>>>.",-2.0 + 13.0i,"{
    ""question"": ""Add the complex numbers: (-8.0 + 10.0i) + (6.0 + 3.0i)"",
    ""answer"": ""-2.0 + 13.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 626,
        ""num1"": [
            -8.0,
            10.0
        ],
        ""num2"": [
            6.0,
            3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -2,
            13
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
627,complex_arithmetic,"Subtract the complex numbers: (5.0 - 4.0i) - (-10.0 - 5.0i)
Output final answer with the format <<<answer>>>.",15.0 + 1.0i,"{
    ""question"": ""Subtract the complex numbers: (5.0 - 4.0i) - (-10.0 - 5.0i)"",
    ""answer"": ""15.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 627,
        ""num1"": [
            5.0,
            -4.0
        ],
        ""num2"": [
            -10.0,
            -5.0
        ],
        ""operation"": ""-"",
        ""result"": [
            15,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
628,complex_arithmetic,"Add the complex numbers: (10.0 + 2.0i) + (-2.0 - 8.0i)
Output final answer with the format <<<answer>>>.",8.0 - 6.0i,"{
    ""question"": ""Add the complex numbers: (10.0 + 2.0i) + (-2.0 - 8.0i)"",
    ""answer"": ""8.0 - 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 628,
        ""num1"": [
            10.0,
            2.0
        ],
        ""num2"": [
            -2.0,
            -8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            8,
            -6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
629,complex_arithmetic,"Divide the complex numbers: (-17.0 + 29.0i) ÷ (-8.0 + 7.0i)
Output final answer with the format <<<answer>>>.",3.0 - 1.0i,"{
    ""question"": ""Divide the complex numbers: (-17.0 + 29.0i) ÷ (-8.0 + 7.0i)"",
    ""answer"": ""3.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 629,
        ""num1"": [
            -17.0,
            29.0
        ],
        ""num2"": [
            -8.0,
            7.0
        ],
        ""operation"": ""/"",
        ""result"": [
            3,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
630,complex_arithmetic,"Subtract the complex numbers: (-10.0 - 3.0i) - (-1.0 - 2.0i)
Output final answer with the format <<<answer>>>.",-9.0 - 1.0i,"{
    ""question"": ""Subtract the complex numbers: (-10.0 - 3.0i) - (-1.0 - 2.0i)"",
    ""answer"": ""-9.0 - 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 630,
        ""num1"": [
            -10.0,
            -3.0
        ],
        ""num2"": [
            -1.0,
            -2.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -9,
            -1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
